_________________________________________________________________


Differences (high-level) between current tests and remote tests: 

_________________________________________________________________


DIFFERENCES DETECTED:
2d1
< ./remote_tests_log.txt
1001c1000,1162
< ./rml-lv/.gitkeep
---
> ./rml-lv/RMLLVTC0000a
> ./rml-lv/RMLLVTC0000a/README.md
> ./rml-lv/RMLLVTC0000a/mapping.ttl
> ./rml-lv/RMLLVTC0000a/output.nq
> ./rml-lv/RMLLVTC0000a/people.json
> ./rml-lv/RMLLVTC0000b
> ./rml-lv/RMLLVTC0000b/README.md
> ./rml-lv/RMLLVTC0000b/mapping.ttl
> ./rml-lv/RMLLVTC0000b/output.nq
> ./rml-lv/RMLLVTC0000b/people.csv
> ./rml-lv/RMLLVTC0000c
> ./rml-lv/RMLLVTC0000c/README.md
> ./rml-lv/RMLLVTC0000c/mapping.ttl
> ./rml-lv/RMLLVTC0000c/output.nq
> ./rml-lv/RMLLVTC0000c/people.json
> ./rml-lv/RMLLVTC0001a
> ./rml-lv/RMLLVTC0001a/README.md
> ./rml-lv/RMLLVTC0001a/mapping.ttl
> ./rml-lv/RMLLVTC0001a/output.nq
> ./rml-lv/RMLLVTC0001a/people.json
> ./rml-lv/RMLLVTC0001b
> ./rml-lv/RMLLVTC0001b/README.md
> ./rml-lv/RMLLVTC0001b/mapping.ttl
> ./rml-lv/RMLLVTC0001b/output.nq
> ./rml-lv/RMLLVTC0001b/people.json
> ./rml-lv/RMLLVTC0001c
> ./rml-lv/RMLLVTC0001c/README.md
> ./rml-lv/RMLLVTC0001c/mapping.ttl
> ./rml-lv/RMLLVTC0001c/output.nq
> ./rml-lv/RMLLVTC0001c/people.json
> ./rml-lv/RMLLVTC0001d
> ./rml-lv/RMLLVTC0001d/README.md
> ./rml-lv/RMLLVTC0001d/mapping.ttl
> ./rml-lv/RMLLVTC0001d/output.nq
> ./rml-lv/RMLLVTC0001d/people.json
> ./rml-lv/RMLLVTC0002a
> ./rml-lv/RMLLVTC0002a/README.md
> ./rml-lv/RMLLVTC0002a/mapping.ttl
> ./rml-lv/RMLLVTC0002a/output.nq
> ./rml-lv/RMLLVTC0002a/people.json
> ./rml-lv/RMLLVTC0002b
> ./rml-lv/RMLLVTC0002b/README.md
> ./rml-lv/RMLLVTC0002b/mapping.ttl
> ./rml-lv/RMLLVTC0002b/output.nq
> ./rml-lv/RMLLVTC0002b/people.json
> ./rml-lv/RMLLVTC0002c
> ./rml-lv/RMLLVTC0002c/README.md
> ./rml-lv/RMLLVTC0002c/mapping.ttl
> ./rml-lv/RMLLVTC0002c/output.nq
> ./rml-lv/RMLLVTC0002c/people.json
> ./rml-lv/RMLLVTC0003a
> ./rml-lv/RMLLVTC0003a/README.md
> ./rml-lv/RMLLVTC0003a/mapping.ttl
> ./rml-lv/RMLLVTC0003a/output.nq
> ./rml-lv/RMLLVTC0003a/people.json
> ./rml-lv/RMLLVTC0003b
> ./rml-lv/RMLLVTC0003b/README.md
> ./rml-lv/RMLLVTC0003b/mapping.ttl
> ./rml-lv/RMLLVTC0003b/output.nq
> ./rml-lv/RMLLVTC0003b/people.json
> ./rml-lv/RMLLVTC0003c
> ./rml-lv/RMLLVTC0003c/README.md
> ./rml-lv/RMLLVTC0003c/mapping.ttl
> ./rml-lv/RMLLVTC0003c/output.nq
> ./rml-lv/RMLLVTC0003c/people.json
> ./rml-lv/RMLLVTC0004a
> ./rml-lv/RMLLVTC0004a/README.md
> ./rml-lv/RMLLVTC0004a/mapping.ttl
> ./rml-lv/RMLLVTC0004a/output.nq
> ./rml-lv/RMLLVTC0004a/people.json
> ./rml-lv/RMLLVTC0004b
> ./rml-lv/RMLLVTC0004b/README.md
> ./rml-lv/RMLLVTC0004b/mapping.ttl
> ./rml-lv/RMLLVTC0004b/output.nq
> ./rml-lv/RMLLVTC0004b/people.json
> ./rml-lv/RMLLVTC0004c
> ./rml-lv/RMLLVTC0004c/README.md
> ./rml-lv/RMLLVTC0004c/mapping.ttl
> ./rml-lv/RMLLVTC0004c/output.nq
> ./rml-lv/RMLLVTC0004c/people.json
> ./rml-lv/RMLLVTC0004d
> ./rml-lv/RMLLVTC0004d/README.md
> ./rml-lv/RMLLVTC0004d/mapping.ttl
> ./rml-lv/RMLLVTC0004d/output.nq
> ./rml-lv/RMLLVTC0004d/people.json
> ./rml-lv/RMLLVTC0005a
> ./rml-lv/RMLLVTC0005a/README.md
> ./rml-lv/RMLLVTC0005a/mapping.ttl
> ./rml-lv/RMLLVTC0005a/people.json
> ./rml-lv/RMLLVTC0005b
> ./rml-lv/RMLLVTC0005b/README.md
> ./rml-lv/RMLLVTC0005b/mapping.ttl
> ./rml-lv/RMLLVTC0005b/people.json
> ./rml-lv/RMLLVTC0005c
> ./rml-lv/RMLLVTC0005c/README.md
> ./rml-lv/RMLLVTC0005c/mapping.ttl
> ./rml-lv/RMLLVTC0005c/people.json
> ./rml-lv/RMLLVTC0006a
> ./rml-lv/RMLLVTC0006a/README.md
> ./rml-lv/RMLLVTC0006a/mapping.ttl
> ./rml-lv/RMLLVTC0006a/output.nq
> ./rml-lv/RMLLVTC0006a/people.csv
> ./rml-lv/RMLLVTC0006a/people.json
> ./rml-lv/RMLLVTC0006b
> ./rml-lv/RMLLVTC0006b/README.md
> ./rml-lv/RMLLVTC0006b/mapping.ttl
> ./rml-lv/RMLLVTC0006b/output.nq
> ./rml-lv/RMLLVTC0006b/people.csv
> ./rml-lv/RMLLVTC0006b/people.json
> ./rml-lv/RMLLVTC0006c
> ./rml-lv/RMLLVTC0006c/README.md
> ./rml-lv/RMLLVTC0006c/mapping.ttl
> ./rml-lv/RMLLVTC0006c/output.nq
> ./rml-lv/RMLLVTC0006c/people.csv
> ./rml-lv/RMLLVTC0006c/people.json
> ./rml-lv/RMLLVTC0006c/people2.csv
> ./rml-lv/RMLLVTC0006d
> ./rml-lv/RMLLVTC0006d/README.md
> ./rml-lv/RMLLVTC0006d/mapping.ttl
> ./rml-lv/RMLLVTC0006d/output.nq
> ./rml-lv/RMLLVTC0006d/people.csv
> ./rml-lv/RMLLVTC0006d/people.json
> ./rml-lv/RMLLVTC0006d/people2.csv
> ./rml-lv/RMLLVTC0006e
> ./rml-lv/RMLLVTC0006e/README.md
> ./rml-lv/RMLLVTC0006e/mapping.ttl
> ./rml-lv/RMLLVTC0006e/output.nq
> ./rml-lv/RMLLVTC0006e/people.csv
> ./rml-lv/RMLLVTC0006e/people.json
> ./rml-lv/RMLLVTC0006e/people2.csv
> ./rml-lv/RMLLVTC0006f
> ./rml-lv/RMLLVTC0006f/README.md
> ./rml-lv/RMLLVTC0006f/mapping.ttl
> ./rml-lv/RMLLVTC0006f/output.nq
> ./rml-lv/RMLLVTC0006f/people.csv
> ./rml-lv/RMLLVTC0006f/people.json
> ./rml-lv/RMLLVTC0007a
> ./rml-lv/RMLLVTC0007a/README.md
> ./rml-lv/RMLLVTC0007a/mapping.ttl
> ./rml-lv/RMLLVTC0007a/output.nq
> ./rml-lv/RMLLVTC0007a/people.csv
> ./rml-lv/RMLLVTC0007b
> ./rml-lv/RMLLVTC0007b/README.md
> ./rml-lv/RMLLVTC0007b/mapping.ttl
> ./rml-lv/RMLLVTC0007b/output.nq
> ./rml-lv/RMLLVTC0007b/people.csv
> ./rml-lv/RMLLVTC0007c
> ./rml-lv/RMLLVTC0007c/README.md
> ./rml-lv/RMLLVTC0007c/mapping.ttl
> ./rml-lv/RMLLVTC0007c/output.nq
> ./rml-lv/RMLLVTC0007c/people.json
> ./rml-lv/RMLLVTC0008a
> ./rml-lv/RMLLVTC0008a/README.md
> ./rml-lv/RMLLVTC0008a/mapping.ttl
> ./rml-lv/RMLLVTC0008b
> ./rml-lv/RMLLVTC0008b/README.md
> ./rml-lv/RMLLVTC0008b/mapping.ttl
> ./rml-lv/RMLLVTC0008b/people.csv
> ./rml-lv/RMLLVTC0008b/people.json
> ./rml-lv/RMLLVTC0008c
> ./rml-lv/RMLLVTC0008c/README.md
> ./rml-lv/RMLLVTC0008c/mapping.ttl
> ./rml-lv/RMLLVTC0008c/people.json




_________________________________________________________________


Differences (low-level) between current tests and remote tests: 

_________________________________________________________________


Clean up remote tests...


___________________________________


Consulted repositories and commits: 

___________________________________


Repository of module rml-cc: https://github.com/kg-construct/rml-cc
2025-07-04 13:31:27: https://github.com/kg-construct/rml-cc/commit/bf508a29b3060104ca16dcd434e496bbf1954827

Repository of module rml-star: https://github.com/kg-construct/rml-star
2025-07-04 13:31:31: https://github.com/kg-construct/rml-star/commit/64d5ca8e73e952999a4c1838a4ad647e9649a2dc

Repository of module rml-io: https://github.com/kg-construct/rml-io
2025-07-04 13:31:25: https://github.com/kg-construct/rml-io/commit/fccb1ebd32d82095201f86f6fa8d1d304bf50bc3

Repository of module rml-lv: https://github.com/kg-construct/rml-lv
2025-07-04 13:31:32: https://github.com/kg-construct/rml-lv/commit/19f6d63750eaebf93e796b2d16f6e2a8a2bff5b4

Repository of module rml-fnml: https://github.com/kg-construct/rml-fnml
